id,isolate,year,source,species,Sequence length,Contigs,ST,CC
5040,D.01,2010,environmental waters,Campylobacter coli,"1,565,712",555,,
5041,D.03,2011,environmental waters,Campylobacter coli,"1,657,080",49,825,ST-828 complex
5042,D.06,2011,environmental waters,Campylobacter coli,"1,648,170",124,825,ST-828 complex
5044,D.08,2011,environmental waters,Campylobacter coli,"1,603,157",585,1055,ST-828 complex
5045,D.09,2011,environmental waters,Campylobacter coli,"1,690,424",70,962,ST-828 complex
5046,D.10,2011,environmental waters,Campylobacter coli,"1,684,730",84,1107,ST-828 complex
5047,D.11,2011,environmental waters,Campylobacter coli,"1,651,636",153,829,ST-828 complex
5048,D.12,2011,environmental waters,Campylobacter coli,"1,627,190",181,3246,ST-828 complex
5049,D.13,2011,environmental waters,Campylobacter jejuni,"1,452,660",617,,
5050,D.14,2012,environmental waters,Campylobacter coli,"1,647,683",83,825,ST-828 complex
5051,D.15,2012,environmental waters,Campylobacter coli,"1,629,124",469,1055,ST-828 complex
5052,D.16,2012,environmental waters,Campylobacter coli,"1,639,899",225,899,ST-828 complex
5053,D.17,2012,environmental waters,Campylobacter coli,"1,668,423",158,899,ST-828 complex
5054,D.18,2012,environmental waters,Campylobacter coli,"1,649,812",151,899,ST-828 complex
5055,D.19,2012,environmental waters,Campylobacter coli,"1,690,468",145,2109,ST-45 complex
5057,D.21,2012,environmental waters,Campylobacter coli,"1,690,694",98,1055,ST-828 complex
5059,D.23,2012,environmental waters,Campylobacter coli,"1,689,977",59,1055,ST-828 complex
5060,D.24,2012,environmental waters,Campylobacter coli,"1,645,718",114,825,ST-828 complex
5061,D.25,2012,environmental waters,Campylobacter coli,"1,580,937",596,1055,ST-828 complex
5064,D.28,2012,environmental waters,Campylobacter coli,"1,663,921",211,825,ST-828 complex
5065,D.29,2012,environmental waters,Campylobacter coli,"1,660,006",117,2077,ST-828 complex
5066,D.31,2012,environmental waters,Campylobacter coli,"1,675,041",81,825,ST-828 complex
5067,D.32,2012,environmental waters,Campylobacter coli,"1,688,967",68,825,ST-828 complex
5069,D.34,2012,environmental waters,Campylobacter coli,"1,693,985",105,825,ST-828 complex
5070,D.35,2012,environmental waters,Campylobacter coli,"1,686,853",112,825,ST-828 complex
5072,D.37,2012,environmental waters,Campylobacter coli,"1,663,188",99,827,ST-828 complex
5073,D.38,2012,environmental waters,Campylobacter coli,"1,642,583",228,827,ST-828 complex
